# Starting compiling UnityEngine.TestRunner.dll
E:\Dev\UnityEngine\2020.3.1f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-16b6544265fce174ab4063adf08eb45d
# Starting compiling UnityEngine.UI.dll
E:\Dev\UnityEngine\2020.3.1f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f766c0b032baba74f916cd06814d9d77
# Starting compiling UnityEditor.TestRunner.dll
E:\Dev\UnityEngine\2020.3.1f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e1ac3b8caf1435d4f8beae185ad06ccc
# Starting compiling UnityEditor.UI.dll
E:\Dev\UnityEngine\2020.3.1f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-02cc8e7d097acaf449d8722b7820ec0e
# Starting compiling Unity.InternalAPIEditorBridgeDev.001.dll
E:\Dev\UnityEngine\2020.3.1f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-20308f0f59c466d449bd0dcaa091493c
# Starting compiling Unity.VSCode.Editor.dll
E:\Dev\UnityEngine\2020.3.1f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-86dd81418681c254e865f69ebb69b5fb
# Starting compiling Unity.Postprocessing.Runtime.dll
E:\Dev\UnityEngine\2020.3.1f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1b101b9376d6cdb4babc19dac4371a2c
# Starting compiling UnityEditor.InteractiveTutorialsFramework.dll
E:\Dev\UnityEngine\2020.3.1f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0499bfc088014804d84a18119ffb7d9b
# Starting compiling Unity.VisualStudio.Editor.dll
E:\Dev\UnityEngine\2020.3.1f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c411fb4921826f94ab65bbff790545da
# Starting compiling Unity.Settings.Editor.dll
E:\Dev\UnityEngine\2020.3.1f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-915ae488609c1d649b9a084d6836c2b4
# Starting compiling Unity.Timeline.dll
